Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    OPENING_BRACKET shift and go to state 67


state 37

    (29) listOfParameters -> listOfParameters SEMICOLON . paramTypeList
    (31) paramTypeList -> . type paramList
    (19) type -> . BOOLEAN_KW
    (20) type -> . CHARACTER_KW
    (21) type -> . INTEGER_KW
    (22) type -> . CHAR_KW
    (23) type -> . BOOL_KW
    (24) type -> . INT_KW

    BOOLEAN_KW      shift and go to state 8
    CHARACTER_KW    shift and go to state 9
    INTEGER_KW      shift and go to state 10
    CHAR_KW         shift and go to state 11
    BOOL_KW         shift and go to state 12
    INT_KW          shift and go to state 13

    paramTypeList                  shift and go to state 68
    type                           shift and go to state 30

state 38

    (31) paramTypeList -> type paramList .
    (32) paramList -> paramList . COMA paramId

    SEMICOLON       reduce using rule 31 (paramTypeList -> type paramList .)
    CLOSING_PARENTHESES reduce using rule 31 (paramTypeList -> type paramList .)
    COMA            shift and go to state 69


state 39

    (33) paramList -> paramId .

    COMA            reduce using rule 33 (paramList -> paramId .)
    SEMICOLON       reduce using rule 33 (paramList -> paramId .)
    CLOSING_PARENTHESES reduce using rule 33 (paramList -> paramId .)


state 40

    (36) paramId -> LETTER . numOrLetter
    (37) paramId -> LETTER . numOrLetter OPENING_BRACKET CLOSING_BRACKET
    (2) numOrLetter -> . NUMBER
    (3) numOrLetter -> . LETTER
    (4) numOrLetter -> .

    NUMBER          shift and go to state 16
    LETTER          shift and go to state 17
    OPENING_BRACKET reduce using rule 4 (numOrLetter -> .)
    COMA            reduce using rule 4 (numOrLetter -> .)
    SEMICOLON       reduce using rule 4 (numOrLetter -> .)
    CLOSING_PARENTHESES reduce using rule 4 (numOrLetter -> .)

    numOrLetter                    shift and go to state 70

state 41

    (26) function -> type LETTER numOrLetter OPENING_PARENTHESES parameter . CLOSING_PARENTHESES statement

    CLOSING_PARENTHESES shift and go to state 71


state 42

    (15) varForm -> LETTER numOrLetter OPENING_BRACKET NUMBER . CLOSING_BRACKET

    CLOSING_BRACKET shift and go to state 72


state 43

    (15) varForm -> LETTER numOrLetter . OPENING_BRACKET NUMBER CLOSING_BRACKET
    (16) varForm -> LETTER numOrLetter .

    OPENING_BRACKET shift and go to state 32
    COLON           reduce using rule 16 (varForm -> LETTER numOrLetter .)
    SEMICOLON       reduce using rule 16 (varForm -> LETTER numOrLetter .)
    COMA            reduce using rule 16 (varForm -> LETTER numOrLetter .)


state 44

    (101) inalterable -> OPENING_PARENTHESES . allExpression CLOSING_PARENTHESES
    (59) allExpression -> . alterable mathOp allExpression
    (60) allExpression -> . alterable PP_OP
    (61) allExpression -> . alterable MM_OP
    (62) allExpression -> . eachExpression
    (63) allExpression -> . alterable mathOp alterable
    (98) alterable -> . LETTER numOrLetter
    (99) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (100) alterable -> . alterable LETTER numOrLetter
    (69) eachExpression -> . eachExpression logicOp eachExpression
    (70) eachExpression -> . eachExpression logicOp THEN_KW eachExpression
    (71) eachExpression -> . logicOp eachExpression
    (72) eachExpression -> . relExpression
    (73) eachExpression -> . eachExpression logicOp ELSE_KW eachExpression
    (111) logicOp -> . AA_LOP
    (112) logicOp -> . OO_LOP
    (113) logicOp -> . TIL_LOP
    (114) logicOp -> . AND_LOP
    (115) logicOp -> . OR_LOP
    (74) relExpression -> . mathEXP compareType mathEXP
    (75) relExpression -> . mathEXP
    (84) mathEXP -> . mathEXP op mathEXP
    (85) mathEXP -> . unaryExpression
    (91) unaryExpression -> . unaryop unaryExpression
    (92) unaryExpression -> . factor
    (93) unaryop -> . MI_OP
    (94) unaryop -> . MU_OP
    (95) unaryop -> . QU_UOP
    (96) factor -> . inalterable
    (97) factor -> . alterable
    (101) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (102) inalterable -> . constant
    (103) inalterable -> . LETTER numOrLetter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (108) constant -> . CONST_KW
    (109) constant -> . TRUE
    (110) constant -> . FALSE

    LETTER          shift and go to state 76
    AA_LOP          shift and go to state 48
    OO_LOP          shift and go to state 49
    TIL_LOP         shift and go to state 50
    AND_LOP         shift and go to state 51
    OR_LOP          shift and go to state 52
    MI_OP           shift and go to state 57
    MU_OP           shift and go to state 58
    QU_UOP          shift and go to state 59
    OPENING_PARENTHESES shift and go to state 44
    CONST_KW        shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66

    allExpression                  shift and go to state 73
    alterable                      shift and go to state 74
    eachExpression                 shift and go to state 75
    logicOp                        shift and go to state 46
    relExpression                  shift and go to state 47
    mathEXP                        shift and go to state 53
    unaryExpression                shift and go to state 54
    unaryop                        shift and go to state 55
    factor                         shift and go to state 56
    inalterable                    shift and go to state 60
    constant                       shift and go to state 62

state 45

    (14) varInitialization -> varForm COLON OPENING_PARENTHESES eachExpression . CLOSING_PARENTHESES
    (69) eachExpression -> eachExpression . logicOp eachExpression
    (70) eachExpression -> eachExpression . logicOp THEN_KW eachExpression
    (73) eachExpression -> eachExpression . logicOp ELSE_KW eachExpression
    (111) logicOp -> . AA_LOP
    (112) logicOp -> . OO_LOP
    (113) logicOp -> . TIL_LOP
    (114) logicOp -> . AND_LOP
    (115) logicOp -> . OR_LOP

    CLOSING_PARENTHESES shift and go to state 77
    AA_LOP          shift and go to state 48
    OO_LOP          shift and go to state 49
    TIL_LOP         shift and go to state 50
    AND_LOP         shift and go to state 51
    OR_LOP          shift and go to state 52

    logicOp                        shift and go to state 78

state 46

    (71) eachExpression -> logicOp . eachExpression
    (69) eachExpression -> . eachExpression logicOp eachExpression
    (70) eachExpression -> . eachExpression logicOp THEN_KW eachExpression
    (71) eachExpression -> . logicOp eachExpression
    (72) eachExpression -> . relExpression
    (73) eachExpression -> . eachExpression logicOp ELSE_KW eachExpression
    (111) logicOp -> . AA_LOP
    (112) logicOp -> . OO_LOP
    (113) logicOp -> . TIL_LOP
    (114) logicOp -> . AND_LOP
    (115) logicOp -> . OR_LOP
    (74) relExpression -> . mathEXP compareType mathEXP
    (75) relExpression -> . mathEXP
    (84) mathEXP -> . mathEXP op mathEXP
    (85) mathEXP -> . unaryExpression
    (91) unaryExpression -> . unaryop unaryExpression
    (92) unaryExpression -> . factor
    (93) unaryop -> . MI_OP
    (94) unaryop -> . MU_OP
    (95) unaryop -> . QU_UOP
    (96) factor -> . inalterable
    (97) factor -> . alterable
    (101) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (102) inalterable -> . constant
    (103) inalterable -> . LETTER numOrLetter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (98) alterable -> . LETTER numOrLetter
    (99) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (100) alterable -> . alterable LETTER numOrLetter
    (108) constant -> . CONST_KW
    (109) constant -> . TRUE
    (110) constant -> . FALSE

    AA_LOP          shift and go to state 48
    OO_LOP          shift and go to state 49
    TIL_LOP         shift and go to state 50
    AND_LOP         shift and go to state 51
    OR_LOP          shift and go to state 52
    MI_OP           shift and go to state 57
    MU_OP           shift and go to state 58
    QU_UOP          shift and go to state 59
    OPENING_PARENTHESES shift and go to state 44
    LETTER          shift and go to state 63
    CONST_KW        shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66

    logicOp                        shift and go to state 46
    eachExpression                 shift and go to state 79
    relExpression                  shift and go to state 47
    mathEXP                        shift and go to state 53
    unaryExpression                shift and go to state 54
    unaryop                        shift and go to state 55
    factor                         shift and go to state 56
    inalterable                    shift and go to state 60
    alterable                      shift and go to state 61
    constant                       shift and go to state 62

state 47

    (72) eachExpression -> relExpression .

    CLOSING_PARENTHESES reduce using rule 72 (eachExpression -> relExpression .)
    AA_LOP          reduce using rule 72 (eachExpression -> relExpression .)
    OO_LOP          reduce using rule 72 (eachExpression -> relExpression .)
    TIL_LOP         reduce using rule 72 (eachExpression -> relExpression .)
    AND_LOP         reduce using rule 72 (eachExpression -> relExpression .)
    OR_LOP          reduce using rule 72 (eachExpression -> relExpression .)
    SEMICOLON       reduce using rule 72 (eachExpression -> relExpression .)
    CLOSING_BRACKET reduce using rule 72 (eachExpression -> relExpression .)
    COMA            reduce using rule 72 (eachExpression -> relExpression .)


state 48

    (111) logicOp -> AA_LOP .

    AA_LOP          reduce using rule 111 (logicOp -> AA_LOP .)
    OO_LOP          reduce using rule 111 (logicOp -> AA_LOP .)
    TIL_LOP         reduce using rule 111 (logicOp -> AA_LOP .)
    AND_LOP         reduce using rule 111 (logicOp -> AA_LOP .)
    OR_LOP          reduce using rule 111 (logicOp -> AA_LOP .)
    MI_OP           reduce using rule 111 (logicOp -> AA_LOP .)
    MU_OP           reduce using rule 111 (logicOp -> AA_LOP .)
    QU_UOP          reduce using rule 111 (logicOp -> AA_LOP .)
    OPENING_PARENTHESES reduce using rule 111 (logicOp -> AA_LOP .)
    LETTER          reduce using rule 111 (logicOp -> AA_LOP .)
    CONST_KW        reduce using rule 111 (logicOp -> AA_LOP .)
    TRUE            reduce using rule 111 (logicOp -> AA_LOP .)
    FALSE           reduce using rule 111 (logicOp -> AA_LOP .)
    THEN_KW         reduce using rule 111 (logicOp -> AA_LOP .)
    ELSE_KW         reduce using rule 111 (logicOp -> AA_LOP .)


state 49

    (112) logicOp -> OO_LOP .

    AA_LOP          reduce using rule 112 (logicOp -> OO_LOP .)
    OO_LOP          reduce using rule 112 (logicOp -> OO_LOP .)
    TIL_LOP         reduce using rule 112 (logicOp -> OO_LOP .)
    AND_LOP         reduce using rule 112 (logicOp -> OO_LOP .)
    OR_LOP          reduce using rule 112 (logicOp -> OO_LOP .)
    MI_OP           reduce using rule 112 (logicOp -> OO_LOP .)
    MU_OP           reduce using rule 112 (logicOp -> OO_LOP .)
    QU_UOP          reduce using rule 112 (logicOp -> OO_LOP .)
    OPENING_PARENTHESES reduce using rule 112 (logicOp -> OO_LOP .)
    LETTER          reduce using rule 112 (logicOp -> OO_LOP .)
    CONST_KW        reduce using rule 112 (logicOp -> OO_LOP .)
    TRUE            reduce using rule 112 (logicOp -> OO_LOP .)
    FALSE           reduce using rule 112 (logicOp -> OO_LOP .)
    THEN_KW         reduce using rule 112 (logicOp -> OO_LOP .)
    ELSE_KW         reduce using rule 112 (logicOp -> OO_LOP .)


state 50

    (113) logicOp -> TIL_LOP .

    AA_LOP          reduce using rule 113 (logicOp -> TIL_LOP .)
    OO_LOP          reduce using rule 113 (logicOp -> TIL_LOP .)
    TIL_LOP         reduce using rule 113 (logicOp -> TIL_LOP .)
    AND_LOP         reduce using rule 113 (logicOp -> TIL_LOP .)
    OR_LOP          reduce using rule 113 (logicOp -> TIL_LOP .)
    MI_OP           reduce using rule 113 (logicOp -> TIL_LOP .)
    MU_OP           reduce using rule 113 (logicOp -> TIL_LOP .)
    QU_UOP          reduce using rule 113 (logicOp -> TIL_LOP .)
    OPENING_PARENTHESES reduce using rule 113 (logicOp -> TIL_LOP .)
    LETTER          reduce using rule 113 (logicOp -> TIL_LOP .)
    CONST_KW        reduce using rule 113 (logicOp -> TIL_LOP .)
    TRUE            reduce using rule 113 (logicOp -> TIL_LOP .)
    FALSE           reduce using rule 113 (logicOp -> TIL_LOP .)
    THEN_KW         reduce using rule 113 (logicOp -> TIL_LOP .)
    ELSE_KW         reduce using rule 113 (logicOp -> TIL_LOP .)


state 51

    (114) logicOp -> AND_LOP .

    AA_LOP          reduce using rule 114 (logicOp -> AND_LOP .)
    OO_LOP          reduce using rule 114 (logicOp -> AND_LOP .)
    TIL_LOP         reduce using rule 114 (logicOp -> AND_LOP .)
    AND_LOP         reduce using rule 114 (logicOp -> AND_LOP .)
    OR_LOP          reduce using rule 114 (logicOp -> AND_LOP .)
    MI_OP           reduce using rule 114 (logicOp -> AND_LOP .)
    MU_OP           reduce using rule 114 (logicOp -> AND_LOP .)
    QU_UOP          reduce using rule 114 (logicOp -> AND_LOP .)
    OPENING_PARENTHESES reduce using rule 114 (logicOp -> AND_LOP .)
    LETTER          reduce using rule 114 (logicOp -> AND_LOP .)
    CONST_KW        reduce using rule 114 (logicOp -> AND_LOP .)
    TRUE            reduce using rule 114 (logicOp -> AND_LOP .)
    FALSE           reduce using rule 114 (logicOp -> AND_LOP .)
    THEN_KW         reduce using rule 114 (logicOp -> AND_LOP .)
    ELSE_KW         reduce using rule 114 (logicOp -> AND_LOP .)


state 52

    (115) logicOp -> OR_LOP .

    AA_LOP          reduce using rule 115 (logicOp -> OR_LOP .)
    OO_LOP          reduce using rule 115 (logicOp -> OR_LOP .)
    TIL_LOP         reduce using rule 115 (logicOp -> OR_LOP .)
    AND_LOP         reduce using rule 115 (logicOp -> OR_LOP .)
    OR_LOP          reduce using rule 115 (logicOp -> OR_LOP .)
    MI_OP           reduce using rule 115 (logicOp -> OR_LOP .)
    MU_OP           reduce using rule 115 (logicOp -> OR_LOP .)
    QU_UOP          reduce using rule 115 (logicOp -> OR_LOP .)
    OPENING_PARENTHESES reduce using rule 115 (logicOp -> OR_LOP .)
    LETTER          reduce using rule 115 (logicOp -> OR_LOP .)
    CONST_KW        reduce using rule 115 (logicOp -> OR_LOP .)
    TRUE            reduce using rule 115 (logicOp -> OR_LOP .)
    FALSE           reduce using rule 115 (logicOp -> OR_LOP .)
    THEN_KW         reduce using rule 115 (logicOp -> OR_LOP .)
    ELSE_KW         reduce using rule 115 (logicOp -> OR_LOP .)


state 53

    (74) relExpression -> mathEXP . compareType mathEXP
