Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (64) returnPhrase -> . COMEBACK_KW SEMICOLON
    (65) returnPhrase -> . GIVEBACK_KW allExpression SEMICOLON
    (66) returnPhrase -> . GIVEBACK_KW numOrLetter SEMICOLON
    (67) continue -> . CONTINUE_KW SEMICOLON
    (68) allExpression -> . alterable mathOp allExpression
    (69) allExpression -> . alterable PP_OP
    (70) allExpression -> . alterable MM_OP
    (71) allExpression -> . eachExpression
    (106) alterable -> . LETTER
    (107) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (108) alterable -> . alterable LETTER
    (77) eachExpression -> . eachExpression logicOp eachExpression
    (78) eachExpression -> . eachExpression logicOp THEN_KW eachExpression
    (79) eachExpression -> . logicOp eachExpression
    (80) eachExpression -> . relExpression
    (81) eachExpression -> . eachExpression logicOp ELSE_KW eachExpression
    (119) logicOp -> . AA_LOP
    (120) logicOp -> . OO_LOP
    (121) logicOp -> . TIL_LOP
    (122) logicOp -> . AND_LOP
    (123) logicOp -> . OR_LOP
    (82) relExpression -> . mathEXP compareType mathEXP
    (83) relExpression -> . mathEXP
    (84) mathEXP -> . mathEXP op mathEXP
    (85) mathEXP -> . unaryExpression
    (99) unaryExpression -> . unaryop unaryExpression
    (100) unaryExpression -> . factor
    (101) unaryop -> . MI_OP
    (102) unaryop -> . MU_OP
    (103) unaryop -> . QU_UOP
    (104) factor -> . inalterable
    (105) factor -> . alterable
    (109) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (110) inalterable -> . constant
    (111) inalterable -> . LETTER OPENING_PARENTHESES args CLOSING_PARENTHESES
    (116) constant -> . CONST_KW
    (117) constant -> . TRUE
    (118) constant -> . FALSE

    OPENING_BRACE   shift and go to state 80
    SEMICOLON       shift and go to state 49
    IF_KW           shift and go to state 50
    TILL_KW         shift and go to state 52
    COMEBACK_KW     shift and go to state 53
    GIVEBACK_KW     shift and go to state 54
    CONTINUE_KW     shift and go to state 55
    LETTER          shift and go to state 39
    AA_LOP          shift and go to state 59
    OO_LOP          shift and go to state 60
    TIL_LOP         shift and go to state 61
    AND_LOP         shift and go to state 62
    OR_LOP          shift and go to state 63
    MI_OP           shift and go to state 68
    MU_OP           shift and go to state 69
    QU_UOP          shift and go to state 70
    OPENING_PARENTHESES shift and go to state 40
    CONST_KW        shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

    statementWithoutBracket        shift and go to state 81
    phrase                         shift and go to state 43
    selectPhrase                   shift and go to state 44
    iterationPhrase                shift and go to state 45
    returnPhrase                   shift and go to state 46
    continue                       shift and go to state 47
    allExpression                  shift and go to state 48
    eachExpression                 shift and go to state 51
    alterable                      shift and go to state 56
    logicOp                        shift and go to state 57
    relExpression                  shift and go to state 58
    mathEXP                        shift and go to state 64
    unaryExpression                shift and go to state 65
    unaryop                        shift and go to state 66
    factor                         shift and go to state 67
    inalterable                    shift and go to state 71
    constant                       shift and go to state 72

state 36

    (15) variableList -> varInitialization .

    SEMICOLON       reduce using rule 15 (variableList -> varInitialization .)
    COMA            reduce using rule 15 (variableList -> varInitialization .)


state 37

    (12) declaration -> type LETTER varInitialization COMA variableList . SEMICOLON
    (14) variableList -> variableList . COMA variableList

    SEMICOLON       shift and go to state 83
    COMA            shift and go to state 82


state 38

    (17) varInitialization -> varForm COLON OPENING_PARENTHESES . eachExpression CLOSING_PARENTHESES
    (77) eachExpression -> . eachExpression logicOp eachExpression
    (78) eachExpression -> . eachExpression logicOp THEN_KW eachExpression
    (79) eachExpression -> . logicOp eachExpression
    (80) eachExpression -> . relExpression
    (81) eachExpression -> . eachExpression logicOp ELSE_KW eachExpression
    (119) logicOp -> . AA_LOP
    (120) logicOp -> . OO_LOP
    (121) logicOp -> . TIL_LOP
    (122) logicOp -> . AND_LOP
    (123) logicOp -> . OR_LOP
    (82) relExpression -> . mathEXP compareType mathEXP
    (83) relExpression -> . mathEXP
    (84) mathEXP -> . mathEXP op mathEXP
    (85) mathEXP -> . unaryExpression
    (99) unaryExpression -> . unaryop unaryExpression
    (100) unaryExpression -> . factor
    (101) unaryop -> . MI_OP
    (102) unaryop -> . MU_OP
    (103) unaryop -> . QU_UOP
    (104) factor -> . inalterable
    (105) factor -> . alterable
    (109) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (110) inalterable -> . constant
    (111) inalterable -> . LETTER OPENING_PARENTHESES args CLOSING_PARENTHESES
    (106) alterable -> . LETTER
    (107) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (108) alterable -> . alterable LETTER
    (116) constant -> . CONST_KW
    (117) constant -> . TRUE
    (118) constant -> . FALSE

    AA_LOP          shift and go to state 59
    OO_LOP          shift and go to state 60
    TIL_LOP         shift and go to state 61
    AND_LOP         shift and go to state 62
    OR_LOP          shift and go to state 63
    MI_OP           shift and go to state 68
    MU_OP           shift and go to state 69
    QU_UOP          shift and go to state 70
    OPENING_PARENTHESES shift and go to state 40
    LETTER          shift and go to state 86
    CONST_KW        shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

    eachExpression                 shift and go to state 84
    logicOp                        shift and go to state 57
    relExpression                  shift and go to state 58
    mathEXP                        shift and go to state 64
    unaryExpression                shift and go to state 65
    unaryop                        shift and go to state 66
    factor                         shift and go to state 67
    inalterable                    shift and go to state 71
    alterable                      shift and go to state 85
    constant                       shift and go to state 72

state 39

    (106) alterable -> LETTER .
    (111) inalterable -> LETTER . OPENING_PARENTHESES args CLOSING_PARENTHESES

    PP_OP           reduce using rule 106 (alterable -> LETTER .)
    MM_OP           reduce using rule 106 (alterable -> LETTER .)
    OPENING_BRACKET reduce using rule 106 (alterable -> LETTER .)
    LETTER          reduce using rule 106 (alterable -> LETTER .)
    EQ_OP           reduce using rule 106 (alterable -> LETTER .)
    PLE_OP          reduce using rule 106 (alterable -> LETTER .)
    MIE_OP          reduce using rule 106 (alterable -> LETTER .)
    MUE_OP          reduce using rule 106 (alterable -> LETTER .)
    DIE_OP          reduce using rule 106 (alterable -> LETTER .)
    PL_OP           reduce using rule 106 (alterable -> LETTER .)
    MI_OP           reduce using rule 106 (alterable -> LETTER .)
    MU_OP           reduce using rule 106 (alterable -> LETTER .)
    DI_OP           reduce using rule 106 (alterable -> LETTER .)
    PE_OP           reduce using rule 106 (alterable -> LETTER .)
    LE_REL          reduce using rule 106 (alterable -> LETTER .)
    GE_REL          reduce using rule 106 (alterable -> LETTER .)
    EQ_REL          reduce using rule 106 (alterable -> LETTER .)
    GT_REL          reduce using rule 106 (alterable -> LETTER .)
    LT_REL          reduce using rule 106 (alterable -> LETTER .)
    NEQ_REL         reduce using rule 106 (alterable -> LETTER .)
    AA_LOP          reduce using rule 106 (alterable -> LETTER .)
    OO_LOP          reduce using rule 106 (alterable -> LETTER .)
    TIL_LOP         reduce using rule 106 (alterable -> LETTER .)
    AND_LOP         reduce using rule 106 (alterable -> LETTER .)
    OR_LOP          reduce using rule 106 (alterable -> LETTER .)
    SEMICOLON       reduce using rule 106 (alterable -> LETTER .)
    CLOSING_PARENTHESES reduce using rule 106 (alterable -> LETTER .)
    COMA            reduce using rule 106 (alterable -> LETTER .)
    CLOSING_BRACKET reduce using rule 106 (alterable -> LETTER .)
    OPENING_PARENTHESES shift and go to state 87


state 40

    (109) inalterable -> OPENING_PARENTHESES . allExpression CLOSING_PARENTHESES
    (68) allExpression -> . alterable mathOp allExpression
    (69) allExpression -> . alterable PP_OP
    (70) allExpression -> . alterable MM_OP
    (71) allExpression -> . eachExpression
    (106) alterable -> . LETTER
    (107) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (108) alterable -> . alterable LETTER
    (77) eachExpression -> . eachExpression logicOp eachExpression
    (78) eachExpression -> . eachExpression logicOp THEN_KW eachExpression
    (79) eachExpression -> . logicOp eachExpression
    (80) eachExpression -> . relExpression
    (81) eachExpression -> . eachExpression logicOp ELSE_KW eachExpression
    (119) logicOp -> . AA_LOP
    (120) logicOp -> . OO_LOP
    (121) logicOp -> . TIL_LOP
    (122) logicOp -> . AND_LOP
    (123) logicOp -> . OR_LOP
    (82) relExpression -> . mathEXP compareType mathEXP
    (83) relExpression -> . mathEXP
    (84) mathEXP -> . mathEXP op mathEXP
    (85) mathEXP -> . unaryExpression
    (99) unaryExpression -> . unaryop unaryExpression
    (100) unaryExpression -> . factor
    (101) unaryop -> . MI_OP
    (102) unaryop -> . MU_OP
    (103) unaryop -> . QU_UOP
    (104) factor -> . inalterable
    (105) factor -> . alterable
    (109) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (110) inalterable -> . constant
    (111) inalterable -> . LETTER OPENING_PARENTHESES args CLOSING_PARENTHESES
    (116) constant -> . CONST_KW
    (117) constant -> . TRUE
    (118) constant -> . FALSE

    LETTER          shift and go to state 39
    AA_LOP          shift and go to state 59
    OO_LOP          shift and go to state 60
    TIL_LOP         shift and go to state 61
    AND_LOP         shift and go to state 62
    OR_LOP          shift and go to state 63
    MI_OP           shift and go to state 68
    MU_OP           shift and go to state 69
    QU_UOP          shift and go to state 70
    OPENING_PARENTHESES shift and go to state 40
    CONST_KW        shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

    allExpression                  shift and go to state 88
    alterable                      shift and go to state 56
    eachExpression                 shift and go to state 51
    logicOp                        shift and go to state 57
    relExpression                  shift and go to state 58
    mathEXP                        shift and go to state 64
    unaryExpression                shift and go to state 65
    unaryop                        shift and go to state 66
    factor                         shift and go to state 67
    inalterable                    shift and go to state 71
    constant                       shift and go to state 72

state 41

    (7) declaration -> VOID_KW LETTER OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE . localDeclarations statementList CLOSING_BRACE
    (35) localDeclarations -> . ScopedVariableDec localDeclarations
    (36) localDeclarations -> .
    (13) ScopedVariableDec -> . scopedSpecifier variableList SEMICOLON
    (20) scopedSpecifier -> . STATIC_KW type
    (21) scopedSpecifier -> . type
    (22) type -> . BOOLEAN_KW
    (23) type -> . CHARACTER_KW
    (24) type -> . INTEGER_KW
    (25) type -> . CHAR_KW
    (26) type -> . BOOL_KW
    (27) type -> . INT_KW

    CLOSING_BRACE   reduce using rule 36 (localDeclarations -> .)
    SEMICOLON       reduce using rule 36 (localDeclarations -> .)
    OPENING_BRACE   reduce using rule 36 (localDeclarations -> .)
    IF_KW           reduce using rule 36 (localDeclarations -> .)
    TILL_KW         reduce using rule 36 (localDeclarations -> .)
    COMEBACK_KW     reduce using rule 36 (localDeclarations -> .)
    GIVEBACK_KW     reduce using rule 36 (localDeclarations -> .)
    CONTINUE_KW     reduce using rule 36 (localDeclarations -> .)
    LETTER          reduce using rule 36 (localDeclarations -> .)
    AA_LOP          reduce using rule 36 (localDeclarations -> .)
    OO_LOP          reduce using rule 36 (localDeclarations -> .)
    TIL_LOP         reduce using rule 36 (localDeclarations -> .)
    AND_LOP         reduce using rule 36 (localDeclarations -> .)
    OR_LOP          reduce using rule 36 (localDeclarations -> .)
    MI_OP           reduce using rule 36 (localDeclarations -> .)
    MU_OP           reduce using rule 36 (localDeclarations -> .)
    QU_UOP          reduce using rule 36 (localDeclarations -> .)
    OPENING_PARENTHESES reduce using rule 36 (localDeclarations -> .)
    CONST_KW        reduce using rule 36 (localDeclarations -> .)
    TRUE            reduce using rule 36 (localDeclarations -> .)
    FALSE           reduce using rule 36 (localDeclarations -> .)
    STATIC_KW       shift and go to state 92
    BOOLEAN_KW      shift and go to state 6
    CHARACTER_KW    shift and go to state 7
    INTEGER_KW      shift and go to state 8
    CHAR_KW         shift and go to state 9
    BOOL_KW         shift and go to state 10
    INT_KW          shift and go to state 11

    localDeclarations              shift and go to state 89
    ScopedVariableDec              shift and go to state 90
    scopedSpecifier                shift and go to state 91
    type                           shift and go to state 93

state 42

    (8) declaration -> VOID_KW LETTER OPENING_PARENTHESES parameter CLOSING_PARENTHESES statementWithoutBracket .

    VOID_KW         reduce using rule 8 (declaration -> VOID_KW LETTER OPENING_PARENTHESES parameter CLOSING_PARENTHESES statementWithoutBracket .)
    BOOLEAN_KW      reduce using rule 8 (declaration -> VOID_KW LETTER OPENING_PARENTHESES parameter CLOSING_PARENTHESES statementWithoutBracket .)
    CHARACTER_KW    reduce using rule 8 (declaration -> VOID_KW LETTER OPENING_PARENTHESES parameter CLOSING_PARENTHESES statementWithoutBracket .)
